"TIME","GEO","UNIT","Value","Flag and Footnotes"
"2010","Belgium","Thousand passengers","223,198",""
"2010","Bulgaria","Thousand passengers","30,079",""
"2010","Czechia","Thousand passengers","164,642",""
"2010","Denmark","Thousand passengers","185,947",""
"2010","Germany (until 1990 former territory of the FRG)","Thousand passengers","2,368,375",""
"2010","Estonia","Thousand passengers","4,799",""
"2010","Ireland","Thousand passengers","38,226",""
"2010","Greece","Thousand passengers","13,817",""
"2010","Spain","Thousand passengers","563,505",""
"2010","France","Thousand passengers",":","c"
"2010","Croatia","Thousand passengers","69,421",""
"2010","Italy","Thousand passengers","838,892",""
"2010","Cyprus","Thousand passengers",":","z"
"2010","Latvia","Thousand passengers","20,804",""
"2010","Lithuania","Thousand passengers","3,795",""
"2010","Luxembourg","Thousand passengers","17,995",""
"2010","Hungary","Thousand passengers","140,398",""
"2010","Malta","Thousand passengers",":","z"
"2010","Netherlands","Thousand passengers",":","c"
"2010","Austria","Thousand passengers","239,974",""
"2010","Poland","Thousand passengers","241,976",""
"2010","Portugal","Thousand passengers","152,997",""
"2010","Romania","Thousand passengers","64,272",""
"2010","Slovenia","Thousand passengers","15,782",""
"2010","Slovakia","Thousand passengers","46,509",""
"2010","Finland","Thousand passengers","68,950",""
"2010","Sweden","Thousand passengers","179,343",""
"2010","United Kingdom","Thousand passengers","1,365,918",""
"2010","Liechtenstein","Thousand passengers","96",""
"2010","Norway","Thousand passengers","59,304",""
"2010","Switzerland","Thousand passengers","492,162",""
"2010","Montenegro","Thousand passengers",":",""
"2010","North Macedonia","Thousand passengers","1,512",""
"2010","Turkey","Thousand passengers","84,174",""
"2010","Bosnia and Herzegovina","Thousand passengers",":",""
"2011","Belgium","Thousand passengers","228,753",""
"2011","Bulgaria","Thousand passengers","29,287",""
"2011","Czechia","Thousand passengers","167,789","p"
"2011","Denmark","Thousand passengers","194,428",""
"2011","Germany (until 1990 former territory of the FRG)","Thousand passengers","2,530,284",""
"2011","Estonia","Thousand passengers","4,758",""
"2011","Ireland","Thousand passengers","37,375",""
"2011","Greece","Thousand passengers","13,305",""
"2011","Spain","Thousand passengers","579,174",""
"2011","France","Thousand passengers",":","c"
"2011","Croatia","Thousand passengers","49,852",""
"2011","Italy","Thousand passengers",":","c"
"2011","Cyprus","Thousand passengers",":","z"
"2011","Latvia","Thousand passengers","20,447",""
"2011","Lithuania","Thousand passengers","4,127",""
"2011","Luxembourg","Thousand passengers","18,200",""
"2011","Hungary","Thousand passengers","145,561",""
"2011","Malta","Thousand passengers",":","z"
"2011","Netherlands","Thousand passengers",":","c"
"2011","Austria","Thousand passengers","241,526",""
"2011","Poland","Thousand passengers","239,054",""
"2011","Portugal","Thousand passengers","149,189",""
"2011","Romania","Thousand passengers","60,971",""
"2011","Slovenia","Thousand passengers","15,317",""
"2011","Slovakia","Thousand passengers","47,453",""
"2011","Finland","Thousand passengers","68,376",""
"2011","Sweden","Thousand passengers","187,055",""
"2011","United Kingdom","Thousand passengers","1,463,068",""
"2011","Liechtenstein","Thousand passengers","96",""
"2011","Norway","Thousand passengers","59,384",""
"2011","Switzerland","Thousand passengers","511,770",""
"2011","Montenegro","Thousand passengers",":",""
"2011","North Macedonia","Thousand passengers","1,421",""
"2011","Turkey","Thousand passengers","85,752",""
"2011","Bosnia and Herzegovina","Thousand passengers",":",""
"2012","Belgium","Thousand passengers",":",""
"2012","Bulgaria","Thousand passengers","26,508",""
"2012","Czechia","Thousand passengers","172,580",""
"2012","Denmark","Thousand passengers","201,899",""
"2012","Germany (until 1990 former territory of the FRG)","Thousand passengers","2,564,498",""
"2012","Estonia","Thousand passengers","4,411",""
"2012","Ireland","Thousand passengers","36,918",""
"2012","Greece","Thousand passengers","12,658",""
"2012","Spain","Thousand passengers","568,596",""
"2012","France","Thousand passengers","1,150,297",""
"2012","Croatia","Thousand passengers","27,576",""
"2012","Italy","Thousand passengers","854,836",""
"2012","Cyprus","Thousand passengers",":","z"
"2012","Latvia","Thousand passengers","19,707",""
"2012","Lithuania","Thousand passengers","4,251",""
"2012","Luxembourg","Thousand passengers","19,691",""
"2012","Hungary","Thousand passengers","147,688",""
"2012","Malta","Thousand passengers",":","z"
"2012","Netherlands","Thousand passengers",":","c"
"2012","Austria","Thousand passengers","260,518",""
"2012","Poland","Thousand passengers","266,011",""
"2012","Portugal","Thousand passengers","132,212",""
"2012","Romania","Thousand passengers","57,530",""
"2012","Slovenia","Thousand passengers","15,086",""
"2012","Slovakia","Thousand passengers","44,609",""
"2012","Finland","Thousand passengers","69,331",""
"2012","Sweden","Thousand passengers","193,163",""
"2012","United Kingdom","Thousand passengers","1,543,261",""
"2012","Liechtenstein","Thousand passengers","96",""
"2012","Norway","Thousand passengers","62,689",""
"2012","Switzerland","Thousand passengers","513,860",""
"2012","Montenegro","Thousand passengers",":",""
"2012","North Macedonia","Thousand passengers","1,013",""
"2012","Turkey","Thousand passengers","70,284",""
"2012","Bosnia and Herzegovina","Thousand passengers",":",""
"2013","Belgium","Thousand passengers",":","c"
"2013","Bulgaria","Thousand passengers","26,059",""
"2013","Czechia","Thousand passengers","174,189",""
"2013","Denmark","Thousand passengers","206,160",""
"2013","Germany (until 1990 former territory of the FRG)","Thousand passengers","2,612,764",""
"2013","Estonia","Thousand passengers","4,199",""
"2013","Ireland","Thousand passengers","37,130",""
"2013","Greece","Thousand passengers","13,195",""
"2013","Spain","Thousand passengers","563,269",""
"2013","France","Thousand passengers","1,164,822",""
"2013","Croatia","Thousand passengers","24,216",""
"2013","Italy","Thousand passengers","854,756",""
"2013","Cyprus","Thousand passengers",":","z"
"2013","Latvia","Thousand passengers","19,730",""
"2013","Lithuania","Thousand passengers","4,346",""
"2013","Luxembourg","Thousand passengers","20,549",""
"2013","Hungary","Thousand passengers","148,379",""
"2013","Malta","Thousand passengers",":","z"
"2013","Netherlands","Thousand passengers",":","c"
"2013","Austria","Thousand passengers","271,888",""
"2013","Poland","Thousand passengers","262,382",""
"2013","Portugal","Thousand passengers","126,079",""
"2013","Romania","Thousand passengers","57,393",""
"2013","Slovenia","Thousand passengers","15,995",""
"2013","Slovakia","Thousand passengers","45,946",""
"2013","Finland","Thousand passengers","69,318",""
"2013","Sweden","Thousand passengers","200,706",""
"2013","United Kingdom","Thousand passengers","1,599,484",""
"2013","Liechtenstein","Thousand passengers","96",""
"2013","Norway","Thousand passengers","67,251",""
"2013","Switzerland","Thousand passengers","540,352",""
"2013","Montenegro","Thousand passengers","922",""
"2013","North Macedonia","Thousand passengers","853",""
"2013","Turkey","Thousand passengers","46,442",""
"2013","Bosnia and Herzegovina","Thousand passengers",":",""
"2014","Belgium","Thousand passengers",":","c"
"2014","Bulgaria","Thousand passengers","24,615",""
"2014","Czechia","Thousand passengers","175,705",""
"2014","Denmark","Thousand passengers","208,311",""
"2014","Germany (until 1990 former territory of the FRG)","Thousand passengers","2,693,080",""
"2014","Estonia","Thousand passengers","5,905",""
"2014","Ireland","Thousand passengers","38,517",""
"2014","Greece","Thousand passengers","13,399",""
"2014","Spain","Thousand passengers","563,801",""
"2014","France","Thousand passengers","1,157,679",""
"2014","Croatia","Thousand passengers","21,889",""
"2014","Italy","Thousand passengers","864,123",""
"2014","Cyprus","Thousand passengers",":","z"
"2014","Latvia","Thousand passengers","19,190",""
"2014","Lithuania","Thousand passengers","4,126",""
"2014","Luxembourg","Thousand passengers","21,503",""
"2014","Hungary","Thousand passengers","146,010",""
"2014","Malta","Thousand passengers",":","z"
"2014","Netherlands","Thousand passengers",":","c"
"2014","Austria","Thousand passengers","270,913",""
"2014","Poland","Thousand passengers","260,260",""
"2014","Portugal","Thousand passengers","128,295",""
"2014","Romania","Thousand passengers","64,751",""
"2014","Slovenia","Thousand passengers","14,435",""
"2014","Slovakia","Thousand passengers","49,098",""
"2014","Finland","Thousand passengers","68,262",""
"2014","Sweden","Thousand passengers","207,280",""
"2014","United Kingdom","Thousand passengers","1,679,746",""
"2014","Liechtenstein","Thousand passengers","97",""
"2014","Norway","Thousand passengers","70,341",""
"2014","Switzerland","Thousand passengers","567,049",""
"2014","Montenegro","Thousand passengers","1,122",""
"2014","North Macedonia","Thousand passengers","803",""
"2014","Turkey","Thousand passengers","78,403",""
"2014","Bosnia and Herzegovina","Thousand passengers","528",""
"2015","Belgium","Thousand passengers",":","c"
"2015","Bulgaria","Thousand passengers","22,518",""
"2015","Czechia","Thousand passengers","176,146",""
"2015","Denmark","Thousand passengers","212,253",""
"2015","Germany (until 1990 former territory of the FRG)","Thousand passengers","2,684,908",""
"2015","Estonia","Thousand passengers","6,659",""
"2015","Ireland","Thousand passengers","39,660",""
"2015","Greece","Thousand passengers","16,040",""
"2015","Spain","Thousand passengers","567,854",""
"2015","France","Thousand passengers","1,204,201",""
"2015","Croatia","Thousand passengers","21,649",""
"2015","Italy","Thousand passengers","872,623",""
"2015","Cyprus","Thousand passengers",":","z"
"2015","Latvia","Thousand passengers","17,065",""
"2015","Lithuania","Thousand passengers","3,790",""
"2015","Luxembourg","Thousand passengers","22,496",""
"2015","Hungary","Thousand passengers",":","c"
"2015","Malta","Thousand passengers",":","z"
"2015","Netherlands","Thousand passengers",":","c"
"2015","Austria","Thousand passengers","280,060",""
"2015","Poland","Thousand passengers","269,664",""
"2015","Portugal","Thousand passengers","130,421",""
"2015","Romania","Thousand passengers","66,479",""
"2015","Slovenia","Thousand passengers","14,135",""
"2015","Slovakia","Thousand passengers","60,292",""
"2015","Finland","Thousand passengers","75,952",""
"2015","Sweden","Thousand passengers","214,434",""
"2015","United Kingdom","Thousand passengers","1,741,562",""
"2015","Liechtenstein","Thousand passengers",":","c"
"2015","Norway","Thousand passengers","73,836",""
"2015","Switzerland","Thousand passengers","586,589",""
"2015","Montenegro","Thousand passengers","1,236",""
"2015","North Macedonia","Thousand passengers","1,022",""
"2015","Turkey","Thousand passengers","95,318",""
"2015","Bosnia and Herzegovina","Thousand passengers","512",""
"2016","Belgium","Thousand passengers",":","c"
"2016","Bulgaria","Thousand passengers","21,425",""
"2016","Czechia","Thousand passengers","178,766",""
"2016","Denmark","Thousand passengers","211,399",""
"2016","Germany (until 1990 former territory of the FRG)","Thousand passengers","2,813,782",""
"2016","Estonia","Thousand passengers","6,926",""
"2016","Ireland","Thousand passengers","42,820",""
"2016","Greece","Thousand passengers","15,582",""
"2016","Spain","Thousand passengers","575,572",""
"2016","France","Thousand passengers","1,236,523",""
"2016","Croatia","Thousand passengers","20,709",""
"2016","Italy","Thousand passengers","869,199",""
"2016","Cyprus","Thousand passengers",":","z"
"2016","Latvia","Thousand passengers","17,228",""
"2016","Lithuania","Thousand passengers","3,916",""
"2016","Luxembourg","Thousand passengers","22,459",""
"2016","Hungary","Thousand passengers",":","c"
"2016","Malta","Thousand passengers",":","z"
"2016","Netherlands","Thousand passengers",":","c"
"2016","Austria","Thousand passengers","286,990",""
"2016","Poland","Thousand passengers","285,094",""
"2016","Portugal","Thousand passengers","133,472",""
"2016","Romania","Thousand passengers","64,455",""
"2016","Slovenia","Thousand passengers","13,650",""
"2016","Slovakia","Thousand passengers","69,150",""
"2016","Finland","Thousand passengers","82,114",""
"2016","Sweden","Thousand passengers","220,945",""
"2016","United Kingdom","Thousand passengers","1,772,563",""
"2016","Liechtenstein","Thousand passengers",":","c"
"2016","Norway","Thousand passengers","74,293",""
"2016","Switzerland","Thousand passengers","606,212",""
"2016","Montenegro","Thousand passengers","1,285",""
"2016","North Macedonia","Thousand passengers","663",""
"2016","Turkey","Thousand passengers","89,038",""
"2016","Bosnia and Herzegovina","Thousand passengers","418",""
"2017","Belgium","Thousand passengers",":","c"
"2017","Bulgaria","Thousand passengers","21,195",""
"2017","Czechia","Thousand passengers","182,724",""
"2017","Denmark","Thousand passengers","206,566",""
"2017","Germany (until 1990 former territory of the FRG)","Thousand passengers","2,831,443",""
"2017","Estonia","Thousand passengers","7,433",""
"2017","Ireland","Thousand passengers","45,505",""
"2017","Greece","Thousand passengers","15,359",""
"2017","Spain","Thousand passengers","600,296",""
"2017","France","Thousand passengers","1,277,479",""
"2017","Croatia","Thousand passengers","19,803",""
"2017","Italy","Thousand passengers","864,570",""
"2017","Cyprus","Thousand passengers",":","z"
"2017","Latvia","Thousand passengers","17,494",""
"2017","Lithuania","Thousand passengers","4,176",""
"2017","Luxembourg","Thousand passengers","22,930",""
"2017","Hungary","Thousand passengers",":","c"
"2017","Malta","Thousand passengers",":","z"
"2017","Netherlands","Thousand passengers",":","c"
"2017","Austria","Thousand passengers","288,503",""
"2017","Poland","Thousand passengers","295,394",""
"2017","Portugal","Thousand passengers","142,127",""
"2017","Romania","Thousand passengers","69,056",""
"2017","Slovenia","Thousand passengers","13,002",""
"2017","Slovakia","Thousand passengers","74,916",""
"2017","Finland","Thousand passengers","85,703",""
"2017","Sweden","Thousand passengers","229,817",""
"2017","United Kingdom","Thousand passengers","1,757,359",""
"2017","Liechtenstein","Thousand passengers",":","c"
"2017","Norway","Thousand passengers","73,561",""
"2017","Switzerland","Thousand passengers","611,547",""
"2017","Montenegro","Thousand passengers","927",""
"2017","North Macedonia","Thousand passengers","500",""
"2017","Turkey","Thousand passengers","85,338",""
"2017","Bosnia and Herzegovina","Thousand passengers","472",""
"2018","Belgium","Thousand passengers",":","c"
"2018","Bulgaria","Thousand passengers","21,329",""
"2018","Czechia","Thousand passengers","189,288",""
"2018","Denmark","Thousand passengers","205,307",""
"2018","Germany (until 1990 former territory of the FRG)","Thousand passengers","2,880,558",""
"2018","Estonia","Thousand passengers","7,759",""
"2018","Ireland","Thousand passengers","47,960",""
"2018","Greece","Thousand passengers","16,795",""
"2018","Spain","Thousand passengers","601,912",""
"2018","France","Thousand passengers","1,246,804",""
"2018","Croatia","Thousand passengers","20,244",""
"2018","Italy","Thousand passengers","882,243",""
"2018","Cyprus","Thousand passengers",":","z"
"2018","Latvia","Thousand passengers","18,242",""
"2018","Lithuania","Thousand passengers","4,665",""
"2018","Luxembourg","Thousand passengers","23,331",""
"2018","Hungary","Thousand passengers",":","c"
"2018","Malta","Thousand passengers",":","z"
"2018","Netherlands","Thousand passengers",":","c"
"2018","Austria","Thousand passengers","307,647",""
"2018","Poland","Thousand passengers",":","c"
"2018","Portugal","Thousand passengers","147,581",""
"2018","Romania","Thousand passengers","66,500",""
"2018","Slovenia","Thousand passengers","13,105",""
"2018","Slovakia","Thousand passengers","77,265",""
"2018","Finland","Thousand passengers","87,502",""
"2018","Sweden","Thousand passengers","246,490",""
"2018","United Kingdom","Thousand passengers","1,783,232",""
"2018","Liechtenstein","Thousand passengers",":","c"
"2018","Norway","Thousand passengers","77,740",""
"2018","Switzerland","Thousand passengers","610,160",""
"2018","Montenegro","Thousand passengers","992",""
"2018","North Macedonia","Thousand passengers","540",""
"2018","Turkey","Thousand passengers","100,568",""
"2018","Bosnia and Herzegovina","Thousand passengers","549",""
